2018-03-13 11:02:42 WARNING (Recorder) [homeassistant.components.recorder] Ended unfinished session (id=96 from 2018-03-13 09:57:21.368908)
2018-03-13 11:02:53 ERROR (MainThread) [homeassistant.components.binary_sensor] Error while setting up platform netatmo
Traceback (most recent call last):
  File "/usr/lib/python3.6/site-packages/homeassistant/helpers/entity_platform.py", line 82, in async_setup
    SLOW_SETUP_MAX_WAIT, loop=hass.loop)
  File "/usr/lib/python3.6/asyncio/tasks.py", line 358, in wait_for
    return fut.result()
  File "/usr/lib/python3.6/asyncio/futures.py", line 245, in result
    raise self._exception
  File "/usr/lib/python3.6/concurrent/futures/thread.py", line 56, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/usr/lib/python3.6/site-packages/homeassistant/components/binary_sensor/netatmo.py", line 75, in setup_platform
    if not data.get_camera_names():
  File "/usr/lib/python3.6/site-packages/homeassistant/components/netatmo.py", line 84, in get_camera_names
    self.update()
  File "/usr/lib/python3.6/site-packages/homeassistant/util/__init__.py", line 319, in wrapper
    result = method(*args, **kwargs)
  File "/usr/lib/python3.6/site-packages/homeassistant/components/netatmo.py", line 115, in update
    self.camera_data = lnetatmo.CameraData(self.auth, size=100)
  File "/usr/lib/python3.6/site-packages/smart_home/Camera.py", line 78, in __init__
    self.default_camera = list(self.cameras[self.default_home].values())[0]
IndexError: list index out of range
2018-03-13 11:02:53 ERROR (MainThread) [homeassistant.components.camera] Error while setting up platform netatmo
Traceback (most recent call last):
  File "/usr/lib/python3.6/site-packages/homeassistant/helpers/entity_platform.py", line 82, in async_setup
    SLOW_SETUP_MAX_WAIT, loop=hass.loop)
  File "/usr/lib/python3.6/asyncio/tasks.py", line 358, in wait_for
    return fut.result()
  File "/usr/lib/python3.6/asyncio/futures.py", line 245, in result
    raise self._exception
  File "/usr/lib/python3.6/concurrent/futures/thread.py", line 56, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/usr/lib/python3.6/site-packages/homeassistant/components/camera/netatmo.py", line 42, in setup_platform
    for camera_name in data.get_camera_names():
  File "/usr/lib/python3.6/site-packages/homeassistant/components/netatmo.py", line 84, in get_camera_names
    self.update()
  File "/usr/lib/python3.6/site-packages/homeassistant/util/__init__.py", line 319, in wrapper
    result = method(*args, **kwargs)
  File "/usr/lib/python3.6/site-packages/homeassistant/components/netatmo.py", line 115, in update
    self.camera_data = lnetatmo.CameraData(self.auth, size=100)
  File "/usr/lib/python3.6/site-packages/smart_home/Camera.py", line 78, in __init__
    self.default_camera = list(self.cameras[self.default_home].values())[0]
IndexError: list index out of range
2018-03-13 11:03:21 WARNING (MainThread) [homeassistant.components.sensor] Setup of platform gearbest is taking over 10 seconds.
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:53 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:54 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:14:55 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:04 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:04 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:04 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:04 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:04 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
